iter	val_bpb	best_val_bpb	memory_gb	status	description	timestamp
1	1.339469	1.339469	4.2	keep	baseline	2026-03-11T00:19:09-04:00
2	1.339992	1.339469	4.2	discard	reduce MATRIX_LR from 0.04 to 0.02	2026-03-11T00:26:01-04:00
3	1.370826	1.339469	5.9	discard	increase depth from 6 to 8 (dim 384->512)	2026-03-11T00:32:57-04:00
4	1.357676	1.339469	5.0	discard	increase depth from 6 to 7 (dim 384->448)	2026-03-11T00:39:21-04:00
5	1.441427	1.339469	2.2	discard	halve batch size to 8K (DEVICE_BATCH_SIZE=16)	2026-03-11T00:46:08-04:00
6	1.341194	1.339469	4.3	discard	double batch size to 32K with grad_accum=2	2026-03-11T00:51:53-04:00
7	1.347578	1.339469	4.2	discard	increase MATRIX_LR from 0.04 to 0.06	2026-03-11T00:58:02-04:00
8	1.352785	1.339469	4.9	discard	depth=8 with ASPECT_RATIO=48 (same dim=384 but more layers)	2026-03-11T01:04:00-04:00
9	1.346669	1.339469	4.2	discard	reduce WARMDOWN_RATIO from 0.5 to 0.3	2026-03-11T01:09:38-04:00
10	1.337926	1.337926	4.2	keep	increase WARMDOWN_RATIO from 0.5 to 0.6	2026-03-11T01:15:15-04:00
11	1.336752	1.336752	4.2	keep	increase WARMDOWN_RATIO from 0.6 to 0.7	2026-03-11T01:20:50-04:00
12	1.336306	1.336306	4.2	keep	increase WARMDOWN_RATIO from 0.7 to 0.8	2026-03-11T01:26:23-04:00
13	1.336447	1.336306	4.2	discard	increase WARMDOWN_RATIO from 0.8 to 0.9	2026-03-11T01:32:04-04:00
14	1.340051	1.336306	4.2	discard	add 5% warmup (WARMUP_RATIO=0.05)	2026-03-11T01:38:43-04:00
15	1.336250	1.336250	4.2	keep	increase EMBEDDING_LR from 0.6 to 1.0	2026-03-11T01:45:05-04:00
16	1.337855	1.336250	4.2	discard	increase EMBEDDING_LR from 1.0 to 1.5	2026-03-11T01:50:43-04:00
17	1.336581	1.336250	4.2	discard	remove weight decay (0.2->0.0)	2026-03-11T01:56:21-04:00
18	1.335299	1.335299	4.2	keep	reduce weight decay from 0.2 to 0.1	2026-03-11T02:01:56-04:00
19	1.335454	1.335299	4.2	discard	reduce weight decay from 0.1 to 0.05	2026-03-11T02:07:30-04:00
20	1.339402	1.335299	4.2	discard	increase softcap from 15 to 30	2026-03-11T02:14:38-04:00
21	1.332579	1.332579	4.2	keep	set FINAL_LR_FRAC=0.1 (LR decays to 10% not 0%)	2026-03-11T02:20:19-04:00
22	1.336344	1.332579	4.2	discard	increase FINAL_LR_FRAC from 0.1 to 0.2	2026-03-11T02:25:53-04:00
23	1.336399	1.332579	4.2	discard	change Adam beta1 from 0.8 to 0.9	2026-03-11T02:32:12-04:00
24	1.325552	1.325552	3.9	keep	reduce MLP expansion from 4x to 3x (faster throughput)	2026-03-11T02:38:14-04:00
25	1.326045	1.325552	3.6	discard	reduce MLP expansion from 3x to 2x	2026-03-11T02:44:01-04:00
26	1.360933	1.325552	3.9	discard	reduce HEAD_DIM from 64 to 32 (12 heads instead of 6)	2026-03-11T02:50:24-04:00
27	0.000000	1.325552	0.0	crash	torch.compile (Triton not available on Jetson)	2026-03-11T02:51:16-04:00
28	1.332423	1.325552	3.9	discard	increase UNEMBEDDING_LR from 0.004 to 0.008	2026-03-11T02:56:52-04:00
29	1.327429	1.325552	3.9	discard	reduce MATRIX_LR from 0.04 to 0.03	2026-03-11T03:03:11-04:00
30	1.331424	1.325552	3.8	discard	GQA with n_kv_head=3 (half of n_head=6)	2026-03-11T03:09:24-04:00
31	1.326709	1.325552	3.9	discard	reduce softcap from 15 to 10	2026-03-11T03:15:36-04:00
32	1.353184	1.325552	3.8	discard	remove value embeddings (too much quality loss)	2026-03-11T03:22:34-04:00
33	1.317323	1.317323	3.4	keep	remove logit softcap (was 15)	2026-03-11T03:28:52-04:00
34	1.316121	1.316121	3.4	keep	reduce x0_lambda init from 0.1 to 0.05	2026-03-11T03:34:34-04:00
35	1.319713	1.316121	3.4	discard	reduce x0_lambda init from 0.05 to 0.02	2026-03-11T03:40:05-04:00
36	1.317657	1.316121	3.4	discard	increase MATRIX_LR from 0.04 to 0.05	2026-03-11T03:46:18-04:00
37	1.320590	1.316121	3.4	discard	increase SCALAR_LR from 0.5 to 1.0	2026-03-11T03:51:55-04:00
38	1.325927	1.316121	3.7	discard	depth=7 ASPECT_RATIO=48 (same dim=384 but 7 layers)	2026-03-11T03:58:01-04:00
39	1.331262	1.316121	3.4	discard	reduce Muon ns_steps from 5 to 3	2026-03-11T04:03:47-04:00
40	1.319118	1.316121	3.4	discard	reduce Muon ns_steps from 5 to 4	2026-03-11T04:09:22-04:00
41	1.619434	1.316121	3.4	discard	add label smoothing=0.1 (train-eval mismatch)	2026-03-11T04:15:50-04:00
42	1.316554	1.316121	3.4	discard	cosine warmdown instead of linear	2026-03-11T04:22:09-04:00
43	1.305541	1.305541	3.1	keep	replace ReLU² with SwiGLU activation (iso-parameter)	2026-03-11T04:28:01-04:00
